name,team,position,next_opponent,fixture,predicted_points,now_cost,points_per_game,form,expected_goals,minutes,assists,goals_scored,yellow_cards,red_cards,saves_per_90,total_points,clean_sheets,opponent_difficulty,is_home,chance_of_playing_this_round
Riccardo Calafiori,Arsenal,DEF,Nott'm Forest,Arsenal (H) vs Nott'm Forest,5.37030607142857,5.6,9.3,9.3,0.0858,224,2,1,1,0,0.0,28,2,3,True,
Trevoh Chalobah,Chelsea,DEF,Brentford,Chelsea (A) vs Brentford,5.362102499999998,5.1,9.0,9.0,0.0312,248,1,1,0,0,0.0,27,2,3,False,
Josh Acheampong,Chelsea,DEF,Brentford,Chelsea (A) vs Brentford,5.333023214285712,4.0,9.0,3.0,0.0054,90,0,0,0,0,0.0,9,1,3,False,
Jurriën Timber,Arsenal,DEF,Nott'm Forest,Arsenal (H) vs Nott'm Forest,5.24491142857143,5.6,8.7,8.7,0.054000000000000006,172,1,2,1,0,0.0,26,1,3,True,
João Pedro Junqueira de Jesus,Chelsea,FWD,Brentford,Chelsea (A) vs Brentford,5.242141785714288,7.7,8.7,8.7,0.081,252,2,2,0,0,0.0,26,2,3,False,
Enzo Fernández,Chelsea,MID,Brentford,Chelsea (A) vs Brentford,4.999187499999994,6.6,8.3,8.3,0.1092,258,2,2,0,0,0.0,25,2,3,False,
Marcos Senesi Barón,Bournemouth,DEF,Brighton,Bournemouth (H) vs Brighton,4.988640714285711,4.6,8.3,8.3,0.008400000000000001,270,1,0,0,0,0.0,25,2,3,True,
Sven Botman,Newcastle,DEF,Wolves,Newcastle (H) vs Wolves,4.797383452380949,4.9,8.0,2.7,0.0,67,0,0,0,0,0.0,8,1,3,True,
Erling Haaland,Man City,FWD,Man Utd,Man City (H) vs Man Utd,4.785265952380948,14.1,8.0,8.0,0.23159999999999997,252,0,3,0,0,0.0,24,1,3,True,
Marc Guéhi,Crystal Palace,DEF,Sunderland,Crystal Palace (H) vs Sunderland,4.593171428571427,4.6,7.7,7.7,0.009600000000000001,270,0,1,0,0,0.0,23,2,4,True,
Antoine Semenyo,Bournemouth,MID,Brighton,Bournemouth (H) vs Brighton,4.574158571428571,7.4,7.7,7.7,0.10800000000000001,270,1,2,1,0,0.0,23,2,3,True,
Dango Ouattara,Brentford,MID,Chelsea,Brentford (H) vs Chelsea,4.483649642857141,6.0,7.5,5.0,0.051000000000000004,173,0,1,0,0,0.0,15,1,2,True,100.0
